pc_allocation_factor,numeric(15),1495,1509,15,Allocation Factor for PC exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so_allocation_factor,numeric(15),1510,1524,15,Allocation Factor for SO exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex366_allocation_factor,numeric(15),1525,1539,15,Allocation Factor for EX366 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch_allocation_factor,numeric(15),1540,1554,15,Allocation Factor for CH exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eco_allocation_factor,numeric(15),1555,1569,15,Allocation Factor for ECO exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chodo_allocation_factor,numeric(15),1570,1584,15,Allocation Factor for CHODO exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lih_allocation_factor,numeric(15),1585,1599,15,Allocation Factor for LIH exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
git_allocation_factor,numeric(15),1600,1614,15,Allocation Factor for GIT exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeze_exmpt_type_cd,char(5),1615,1619,5,Freeze Exemption Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeze_transfer_exmpt_type_cd,char(5),1620,1624,5,Freeze Transfer Exemption Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tax_increment_zone_cd,char(10),1625,1634,10,Tax Increment Zone Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tax_increment_zone_desc,char(50),1635,1684,50,Tax Increment Zone Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
omitted_imprv_hstd_val,numeric(15),1685,1699,15,Omitted Improvement Homestead Value by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
omitted_imprv_non_hstd_val,numeric(15),1700,1714,15,Omitted Improvement Non-Homestead Value by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clt_amt,numeric(15),1715,1729,15,Community Land Trust Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clt_allocation_factor,numeric(15),1730,1744,15,Allocation Factor for CLT exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvhss_amt,numeric(15),1745,1759,15,DVHS Surviving Spouse Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvhss_allocation_factor,numeric(15),1760,1774,15,Allocation Factor for DVHS Surviving Spouse  exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homestead_group_exemption_factor,"numeric(15,10)",1775,1789,15,Homestead Group Exemption Factor (10 decimals),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xd_amt,numeric(15),1790,1804,15,EX-XD 11.181 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xd_allocation_factor,numeric(15),1805,1819,15,EX-XD 11.181 exemption Allocation Factor ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xf_amt,numeric(15),1820,1834,15,EX-XF 11.183 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xf_allocation_factor,numeric(15),1835,1849,15,EX-XF 11.183 exemptionAllocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xg_amt,numeric(15),1850,1864,15,EX-XG 11.184 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xg_allocation_factor,numeric(15),1865,1879,15,EX-XG 11.184 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xh_amt,numeric(15),1880,1894,15,EX-XH 11.185 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xh_allocation_factor,numeric(15),1895,1909,15,EX-XH 11.185 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xi_amt,numeric(15),1910,1924,15,EX-XI 11.19 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xi_allocation_factor,numeric(15),1925,1939,15,EX-XI 11.19 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xj_amt,numeric(15),1940,1954,15,EX-XJ 11.21 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xj_allocation_factor,numeric(15),1955,1969,15,EX-XJ 11.21 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xl_amt,numeric(15),1970,1984,15,EX-XL 11.231 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xl_allocation_factor,numeric(15),1985,1999,15,EX-XL 11.231 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xm_amt,numeric(15),2000,2014,15,EX-XM 11.25 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xm_allocation_factor,numeric(15),2015,2029,15,EX-XM 11.25 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xn_amt,numeric(15),2030,2044,15,EX-XN 11.252 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xn_allocation_factor,numeric(15),2045,2059,15,EX-XN 11.252 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xo_amt,numeric(15),2060,2074,15,EX-XO 11.254 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xo_allocation_factor,numeric(15),2075,2089,15,EX-XO 11.254 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xp_amt,numeric(15),2090,2104,15,EX-XP 11.271 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xp_allocation_factor,numeric(15),2105,2119,15,EX-XP 11.271 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xq_amt,numeric(15),2120,2134,15,EX-XQ 11.29 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xq_allocation_factor,numeric(15),2135,2149,15,EX-XQ 11.29 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xr_amt,numeric(15),2150,2164,15,EX-XR 11.30 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xr_allocation_factor,numeric(15),2165,2179,15,EX-XR 11.30 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xs_amt,numeric(15),2180,2194,15,EX-XS 11.33 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xs_allocation_factor,numeric(15),2195,2209,15,EX-XS 11.33 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xt_amt,numeric(15),2210,2224,15,EX-XT 11.34 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xt_allocation_factor,numeric(15),2225,2239,15,EX-XT 11.34 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xu_amt,numeric(15),2240,2254,15,EX-XU 11.23 Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xu_allocation_factor,numeric(15),2255,2269,15,EX-XU 11.23 Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xv_amt,numeric(15),2270,2284,15,EX-XV Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xv_allocation_factor,numeric(15),2285,2299,15,EX-XV Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xa_amt,numeric(15),2300,2314,15,EX-XA Exemption Amount granted by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xa_allocation_factor,numeric(15),2315,2329,15,EX-XA Exemption Allocation Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lve_allocation_factor,numeric(15),2330,2344,15,Leased vehicle exemption allocation factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ppv_amt,numeric(15),2345,2359,15,Personal Property vehicle exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ppv_allocation_factor,numeric(15),2360,2374,15,Personal Property vehicle exemption allocation factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvch_amt,numeric(15),2375,2389,15,Disabled Veteran Charity Homestead exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvch_allocation_factor,numeric(15),2390,2404,15,Disabled Veteran Charity Homestead exemption allocation factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvchs_amt,numeric(15),2405,2419,15,Disabled Veteran Charity Homestead Spouse exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvchs_allocation_factor,numeric(15),2420,2434,15,Disabled Veteran Charity Homestead Spouse exemption allocation factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
masss_amt,numeric(15),2435,2449,15,Member Armed Services Surviving Spouse exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
masss_allocation_factor,numeric(15),2450,2464,15,Member Armed Services Surviving Spouse exemption allocation factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pp_late_interstate_allocation_val,numeric(15),2465,2479,15,Property interstate allocation value that is subject to penalty by entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frss_amt,numeric(15),2480,2494,15,First Responder Surviving Spouse exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frss_allocation_factor,numeric(15),2495,2509,15,First Responder Surviving Spouse exemption allocation factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abmno_amt,numeric(15),2510,2524,15,ABMNO (Abatement-MNO) exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abmno_allocation_factor,numeric(15),2525,2539,15,ABMNO (Abatement-MNO) exemption allocation factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dis_amt,numeric(15),2540,2554,15,Disaster Damage Exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dis_allocation_factor,numeric(15),2555,2569,15,Disaster Damage Exemption allocation factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File #4: Entity Totals (APPRAISAL_ENTITY_TOTALS.TXT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Short file name (TOTALS.TXT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Name,Datatype,Start,End,Length,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity_id,int(12),1,12,12,Entity Id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity_cd,char(5),13,17,5,Entity Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity_name,char(70),18,87,70,Entity Descriptive Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
land_hstd_val,numeric(15),88,102,15,Total Land Homestead Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
land_non_hstd_val,numeric(15),103,117,15,Total Land Non Homestead Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imprv_hstd_val,numeric(15),118,132,15,Total Improvement Homestead Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imprv_non_hstd_val,numeric(15),133,147,15,Total Improvement Non Homestead Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_use_val,numeric(15),148,162,15,Total Agriculture Use Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tim_use_val,numeric(15),163,177,15,Total Timber Use Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_market_val,numeric(15),178,192,15,Total Agriculture Market Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tim_market_val,numeric(15),193,207,15,Total Timber Market Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxable_val,numeric(15),208,222,15,Total Taxable Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mineral_val,numeric(15),223,237,15,Total Mineral Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
personal_val,numeric(15),238,252,15,Total Personal Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auto_val,numeric(15),253,267,15,Total Auto Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
real_mobile_val,numeric(15),268,282,15,Total Real/Mobile Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_real_mobile,int(12),283,294,12,Number of Real/Mobile Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_personal,int(12),295,306,12,Number of Personal Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_mineral,int(12),307,318,12,Number of Mineral Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_auto,int(12),319,330,12,Number of Auto Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_records,int(12),331,342,12,Number of Properties Overall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
market_value,numeric(15),343,357,15,Total Market Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_cap_count,int(12),358,369,12,Total Number of Capped Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_cap,numeric(15),370,384,15,Total HS Cap value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_count,int(12),385,396,12,Total Number of Homestead Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_local_amount,numeric(15),397,411,15,Total Local Option Homestead Exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_state_amount,numeric(15),412,426,15,Total State Mandated Homestead Exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ov65_count,int(12),427,438,12,Total Number of OV65 Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ov65_amt,numeric(15),439,453,15,Total Over 65 Exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dp_count,int(12),454,465,12,Total Number of DP Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dp_amt,numeric(15),466,480,15,Total Disability Exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv_count,int(12),481,492,12,Total Number of Disabled Veteran Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv_amt,numeric(15),493,507,15,Total Disabled Veteran Exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_count,int(12),508,519,12,Total Number of Abated Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_amt,numeric(15),520,534,15,Total Abatements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fr_count,int(12),535,546,12,Total Number of Freeport Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fr_amt,numeric(15),547,561,15,Total Freeport Exemptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pc_count,int(12),562,573,12,Total Number of Pollution Control Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pc_amt,numeric(15),574,588,15,Total Pollution Control Exemptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex366_count,int(12),589,600,12,Total Number of $500 Minimum Value Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex366_amt,numeric(15),601,615,15,Total $500 Minimum Value Exemptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ht_count,int(12),616,627,12,Total Historical Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ht_amt,numeric(15),628,642,15,Total Historical Exemptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so_count,int(12),643,654,12,Total Solar Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so_amt,numeric(15),655,669,15,Total Solar Exemption Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_count,int(12),670,681,12,Total Absolute Exemption Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_amt,numeric(15),682,696,15,Total Absolute Exemption Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch_count,int(12),697,708,12,Total Charitable Exemption Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch_amt,numeric(15),709,723,15,Total Charitable Exemption Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_late_count,int(12),724,735,12,Total Number of Late Ag Loss Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_late_loss,numeric(15),736,750,15,Total Late Ag Loss Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeport_late_count,int(12),751,762,12,Total Number of Late Freeport Loss Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeport_late_loss,numeric(15),763,777,15,Total Late Freeport Loss Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lve_count,int(12),778,789,12,Total number of lve exemptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lve_amt,numeric(15),790,804,15,Totals leased vehicle exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year,int(4),805,808,4,Property val year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sup_num,int(12),809,820,12,Supplement number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eco_count,int(12),821,832,12,Total number of eco exemptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eco_amt,numeric(15),833,847,15,Totals eco exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_use_val_ne,numeric(15),848,862,15,Totals ag use val non-exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_use_val_ex,numeric(15),863,877,15,Totals ag use val exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_market_ne,numeric(15),878,892,15,Totals market non-exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag_market_ex,numeric(15),893,907,15,Totals ag market exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timber_use_ne,numeric(15),908,922,15,Totals timber use non-exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timber_use_ex,numeric(15),923,937,15,Totals timber use exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timber_market_ne,numeric(15),938,952,15,Totals timber market non-exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timber_market_ex,numeric(15),953,967,15,Totals timber market non-exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_count,int(15),968,982,15,Total number of en exemptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_amt,numeric(15),983,997,15,Totals en exemption amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dataset_id,numeric(15),998,1012,15,Unique number that identifies this export,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chodo_count,int(12),1013,1024,12,Total Number of CHODO Exemptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chodo_amt,numeric(15),1025,1039,15,Total CHODO Exemption Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lih_count,int(12),1040,1051,12,Total Number of LIH Exemptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
